BILL OF MATERIAL DETAIL - THỐNG KÊ DIỄN GIẢI KHỐI LƯỢNG,,,,,,,,,,,,,,,,,,,,,
    ,PROJECT CODE  - MÃ DỰ ÁN:        ,,BG-1....25,,,,,,,,,,,,,,,,,,
    ,CONTRACTOR - BÊN GIAO THẦU :              ,,CONG TY TNHH MDA E&C,,,,,,,,,,,,,,,,,,
    ,PROJECT NAME - TÊN DỰ ÁN :        ,,NHA MAY SAN XUAT INTERFLEX & KOREA CIRCUIT VINA,,,,,,,,,,,,,,,,,,
    ,ITEM NAME -TÊN HẠNG MỤC:           ,,NHA XE ,,,,,,,,,,,,,,,,,,
    ,SUBCONTRACTOR - NHÀ THẦU :       ,,MINH CUONG STEEL,,,,,,,,,,,,,,,,,,
    ,LOCATION - ĐỊA ĐIỂM:,,XA VINH TUONG - T.PHU THO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
NO,Dự án_ID (Project_ID),Cấu kiện (Assembly_ID),Tên ck (Ass name),Tên chi tiết (Part name),Tiết diện (Profile),Vật liệu (Material),Dày (Thick) (mm),Rộng (Width) (mm),Dài (Length) (mm),SL/1CK (Qty/Ass),SL tổng (QtyTotal),KL CT (Weight 1 Part) (kg),KL/1CK tổ hợp (Weight 1 combination Ass) (kg),KL tổ hợp (Weight combination Total) (kg),KL/1CK (Weight 1 Ass) (kg),KL tổng (Weight Total) (kg),Area 1 Ass -(m2),Area Total (m2),welding machine (mh),hand welding (mh),Note
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,8,7.58,7.58,60.64,7.58,60.64,0.33,2.66,18560,,
40,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.15          ,COT             ,SC1.15          ,H200X200X8X12,Q355    ,,          ,9500,       ,2,             ,594.97,1189.94,577.81,1464.5,13.97,37.88,,49281.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,2,7.23,,,7.23,14.46,0.13,0.26,,2496,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.7            ,                ,CP.7            ,PLT16*240,Q355    ,16,240,500,1,2,15.07,,,15.07,30.14,0.26,0.53,,3536,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-EP.1            ,                ,EP.1            ,PLT16*240,Q355    ,16,240,320,1,2,9.65,,,9.65,19.3,0.17,0.34,,2816,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.4             ,                ,F.4             ,PLT12*200,Q355    ,12,200,9468,1,2,178.39,178.39,356.78,178.39,356.78,4.02,8.04,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.29            ,                ,F.29            ,PLT12*200,Q355    ,12,200,9468,1,2,168.97,168.97,337.94,168.97,337.94,3.81,7.62,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,2,4,1.48,,,2.96,5.92,0.07,0.27,,3884.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,8,0.75,,,3,6,0.03,0.28,,5273.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,8,16,1.22,,,9.76,19.52,0.04,0.58,,10547.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.3             ,                ,W.3             ,PLT8*176,Q355    ,8,176,9468,1,2,104.65,104.65,209.3,104.65,209.3,3.49,6.97,75744,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.2            ,                ,BK.2            ,H400*200*6*8,Q355    ,,          ,500,2,4,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,4,18.09,,,18.09,72.36,0.31,1.26,,7864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,4,6.08,6.08,24.32,6.08,24.32,0.2,0.82,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.66            ,                ,F.66            ,PLT8*200,Q355    ,8,200,481,1,4,6.05,6.05,24.2,6.05,24.2,0.2,0.81,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,8,0.31,,,0.62,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.27            ,                ,W.27            ,PLT6*384,Q355    ,6,384,484,1,4,8.67,8.67,34.68,8.67,34.68,0.38,1.51,7744,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,4,8,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,8,12.66,,,12.66,101.28,0.22,1.78,,12864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,16,8.88,17.76,142.08,17.76,142.08,0.24,3.86,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,8,0.31,,,0.31,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,8,7.58,7.58,60.64,7.58,60.64,0.33,2.66,18560,,
41,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.16          ,COT             ,SC1.16          ,H200X200X8X12,Q355    ,,          ,9500,       ,2,             ,594.97,1189.94,577.81,1464.5,13.97,37.88,,49281.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,2,7.23,,,7.23,14.46,0.13,0.26,,2496,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.7            ,                ,CP.7            ,PLT16*240,Q355    ,16,240,500,1,2,15.07,,,15.07,30.14,0.26,0.53,,3536,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-EP.1            ,                ,EP.1            ,PLT16*240,Q355    ,16,240,320,1,2,9.65,,,9.65,19.3,0.17,0.34,,2816,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.4             ,                ,F.4             ,PLT12*200,Q355    ,12,200,9468,1,2,178.39,178.39,356.78,178.39,356.78,4.02,8.04,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.30            ,                ,F.30            ,PLT12*200,Q355    ,12,200,9468,1,2,168.97,168.97,337.94,168.97,337.94,3.81,7.62,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,2,4,1.48,,,2.96,5.92,0.07,0.27,,3884.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,8,0.75,,,3,6,0.03,0.28,,5273.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,8,16,1.22,,,9.76,19.52,0.04,0.58,,10547.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.3             ,                ,W.3             ,PLT8*176,Q355    ,8,176,9468,1,2,104.65,104.65,209.3,104.65,209.3,3.49,6.97,75744,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.2            ,                ,BK.2            ,H400*200*6*8,Q355    ,,          ,500,2,4,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,4,18.09,,,18.09,72.36,0.31,1.26,,7864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,4,6.08,6.08,24.32,6.08,24.32,0.2,0.82,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.66            ,                ,F.66            ,PLT8*200,Q355    ,8,200,481,1,4,6.05,6.05,24.2,6.05,24.2,0.2,0.81,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,8,0.31,,,0.62,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.27            ,                ,W.27            ,PLT6*384,Q355    ,6,384,484,1,4,8.67,8.67,34.68,8.67,34.68,0.38,1.51,7744,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,4,8,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,8,12.66,,,12.66,101.28,0.22,1.78,,12864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,16,8.88,17.76,142.08,17.76,142.08,0.24,3.86,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,8,0.31,,,0.31,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,8,7.58,7.58,60.64,7.58,60.64,0.33,2.66,18560,,
42,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.17          ,COT             ,SC1.17          ,H200X200X8X12,Q355    ,,          ,9132,       ,1,             ,576.96,576.96,586.57,704,14.51,18.39,,21139.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.3            ,                ,CP.3            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.2             ,                ,F.2             ,PLT12*200,Q355    ,12,200,9097,1,1,171.39,171.39,171.39,171.39,171.39,3.86,3.86,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.3             ,                ,F.3             ,PLT12*200,Q355    ,12,200,9078,1,1,171.04,171.04,171.04,171.04,171.04,3.85,3.85,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,1,1,1.48,,,1.48,1.48,0.07,0.07,,971.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,4,0.75,,,3,3,0.03,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,6,6,1.22,,,7.32,7.32,0.04,0.22,,3955.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.2             ,                ,W.2             ,PLT8*176,Q355    ,8,176,9097,1,1,100.45,100.45,100.45,100.45,100.45,3.35,3.35,36388,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.2            ,                ,BK.2            ,H400*200*6*8,Q355    ,,          ,500,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,2,18.09,,,18.09,36.18,0.31,0.63,,3932,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,2,6.08,6.08,12.16,6.08,12.16,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.66            ,                ,F.66            ,PLT8*200,Q355    ,8,200,481,1,2,6.05,6.05,12.1,6.05,12.1,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,4,0.31,,,0.62,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.27            ,                ,W.27            ,PLT6*384,Q355    ,6,384,484,1,2,8.67,8.67,17.34,8.67,17.34,0.38,0.76,3872,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.3            ,                ,BK.3            ,H400*200*6*8,Q355    ,,          ,502,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,2,18.09,,,18.09,36.18,0.31,0.63,,3932,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,2,6.08,6.08,12.16,6.08,12.16,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.57            ,                ,F.57            ,PLT8*200,Q355    ,8,200,486,1,2,6.11,6.11,12.22,6.11,12.22,0.21,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,4,0.31,,,0.62,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.34            ,                ,W.34            ,PLT6*384,Q355    ,6,384,486,1,2,8.71,8.71,17.42,8.71,17.42,0.38,0.76,3888,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,4,8.88,17.76,35.52,17.76,35.52,0.24,0.97,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
43,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.18          ,COT             ,SC1.18          ,H200X200X8X12,Q355    ,,          ,9524,       ,1,             ,588.95,588.95,611.34,727.39,14.78,18.72,,22320.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.1            ,                ,CP.1            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.3            ,                ,CP.3            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.37            ,                ,F.37            ,PLT12*200,Q355    ,12,200,9489,1,1,162.95,162.95,162.95,162.95,162.95,3.68,3.68,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.38            ,                ,F.38            ,PLT12*200,Q355    ,12,200,9470,1,1,178.42,178.42,178.42,178.42,178.42,4.02,4.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,1,1,1.48,,,1.48,1.48,0.07,0.07,,971.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,4,0.75,,,3,3,0.03,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,4,4,1.22,,,4.88,4.88,0.04,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.20            ,                ,W.20            ,PLT8*176,Q355    ,8,176,9489,1,1,104.78,104.78,104.78,104.78,104.78,3.49,3.49,37956,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.2            ,                ,BK.2            ,H400*200*6*8,Q355    ,,          ,500,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,2,18.09,,,18.09,36.18,0.31,0.63,,3932,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,2,6.08,6.08,12.16,6.08,12.16,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.66            ,                ,F.66            ,PLT8*200,Q355    ,8,200,481,1,2,6.05,6.05,12.1,6.05,12.1,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,4,0.31,,,0.62,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.27            ,                ,W.27            ,PLT6*384,Q355    ,6,384,484,1,2,8.67,8.67,17.34,8.67,17.34,0.38,0.76,3872,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.6            ,                ,BK.6            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.54            ,                ,F.54            ,PLT10*200,Q355    ,10,200,580,2,4,8.86,17.72,35.44,17.72,35.44,0.24,0.96,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.9            ,                ,BK.9            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.54            ,                ,F.54            ,PLT10*200,Q355    ,10,200,580,2,4,8.86,17.72,35.44,17.72,35.44,0.24,0.96,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
44,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.19          ,COT             ,SC1.19          ,H200X200X8X12,Q355    ,,          ,3640,       ,1,             ,215.98,215.98,261.81,261.81,6.62,6.62,,6072,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.31            ,                ,F.31            ,PLT12*200,Q355    ,12,200,3544,1,1,66.78,66.78,66.78,66.78,66.78,1.51,1.51,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.32            ,                ,F.32            ,PLT12*200,Q355    ,12,200,3124,1,1,58.87,58.87,58.87,58.87,58.87,1.33,1.33,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.17            ,                ,W.17            ,PLT8*176,Q355    ,8,176,3544,1,1,39.18,39.18,39.18,39.18,39.18,1.31,1.31,14176,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.4            ,                ,BK.4            ,H300*200*6*10,Q355    ,,          ,641,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.62            ,                ,F.62            ,PLT10*200,Q355    ,10,200,586,1,1,8.96,8.96,8.96,8.96,8.96,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.63            ,                ,F.63            ,PLT10*200,Q355    ,10,200,625,1,1,9.57,9.57,9.57,9.57,9.57,0.26,0.26,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.41            ,                ,W.41            ,PLT6*280,Q355    ,6,280,621,1,1,7.93,7.93,7.93,7.93,7.93,0.35,0.35,2484,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.5            ,                ,BK.5            ,H300*200*6*10,Q355    ,,          ,600,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.60            ,                ,F.60            ,PLT10*200,Q355    ,10,200,584,1,1,8.94,8.94,8.94,8.94,8.94,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.61            ,                ,F.61            ,PLT10*200,Q355    ,10,200,547,1,1,8.35,8.35,8.35,8.35,8.35,0.23,0.23,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.40            ,                ,W.40            ,PLT6*280,Q355    ,6,280,581,1,1,7.4,7.4,7.4,7.4,7.4,0.32,0.32,2324,,
45,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.20          ,COT             ,SC1.20          ,H200X200X8X12,Q355    ,,          ,9740,       ,1,             ,532.59,532.59,582.66,620.93,14.22,15.65,,15622.4,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.4            ,                ,CP.4            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-EP.1            ,                ,EP.1            ,PLT16*240,Q355    ,16,240,320,1,1,9.65,,,9.65,9.65,0.17,0.17,,1408,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.41            ,                ,F.41            ,PLT12*200,Q355    ,12,200,9708,1,1,182.91,182.91,182.91,182.91,182.91,4.12,4.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.42            ,                ,F.42            ,PLT12*200,Q355    ,12,200,9708,1,1,167.08,167.08,167.08,167.08,167.08,3.77,3.77,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,1,1,1.48,,,1.48,1.48,0.07,0.07,,971.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,4,0.75,,,3,3,0.03,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,2,2,1.22,,,2.44,2.44,0.04,0.07,,1318.4,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.22            ,                ,W.22            ,PLT8*176,Q355    ,8,176,9708,1,1,107.31,107.31,107.31,107.31,107.31,3.58,3.58,38832,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.5            ,                ,BK.5            ,H300*200*6*10,Q355    ,,          ,600,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.60            ,                ,F.60            ,PLT10*200,Q355    ,10,200,584,1,1,8.94,8.94,8.94,8.94,8.94,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.61            ,                ,F.61            ,PLT10*200,Q355    ,10,200,547,1,1,8.35,8.35,8.35,8.35,8.35,0.23,0.23,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.40            ,                ,W.40            ,PLT6*280,Q355    ,6,280,581,1,1,7.4,7.4,7.4,7.4,7.4,0.32,0.32,2324,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.6            ,                ,BK.6            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.54            ,                ,F.54            ,PLT10*200,Q355    ,10,200,580,2,4,8.86,17.72,35.44,17.72,35.44,0.24,0.96,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
